Categories;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
Sample times;0;4120;11054;16444;21905;27879;33920;39995;45484;49779;54823;58843;63510;68990;75650;79650;84144;89997;94287;100083;105636;113600;118377;122580;127700;133138;138223;143433;151809;156592;161206;167362;173532;178116;183952;188666;193555;199448;204418;209927;214726;221002;226717;233188;238259;243605;250125;255146;261493;267934;274321;280964;287616;294274;298600;304189;310870;315490;321814;327336;331803;336109;341019;345715;350720;356069;359977;364810;370097;374056;380110;385761;391131;397065;401432;406612;411934;416860;420956;425898;429017;433598;438038;444267;448701;452560;457216;462261;466409;472794;476384;481969;487039;491309;494452;500815;506604;511466;517851;522971;526830;533826;541341;549454;558098;565825;569895;582150;589051;597705;609598;617336;625369;635516;641685;652386;659075;668548;679681;688983;697465;705116;709216;715247;720234;727233;736937;745366;751951;759561;765431;771041;779375;787776;796114;802832;814459;823973;832841;840647;848935;860779;867606;876718;883174;891120;896732;902963;910067;919042;927174;933691;940663;949798;960265;967177;979342;987743;994195;1001583;1008531;1020284;1026109;1035981;1042711;1050402;1058423;1065171;1071162;1078944;1086600;1092831;1102732;1110703;1119904;1126615;1137012;1141392;1148463;1158023;1166343;1174879;1181690;1189970;1198945;1206906;1213745;1222922;1232419;1241827;1247732;1255452;1264191;1272644;1281245;1289070;1297394;1309338;1318185;1323795;1335639;1342019;1348352;1355097;1362796;1368588;1373489;1380367;1385612;1391030;1396208;1404243;1411169;1417802;1422077;1427472;1433033;1439372;1445423;1451714;1457109;1463772;1469482;1476606;1482439;1488186;1495692;1500552;1505789;1512315;1519681;1527764;1533277;1540647;1546849;1551234;1556599;1565827;1572476;1578757;1584047;1590430;1594980;1603369;1614676;1622771;1629389;1636033;1641466;1650904;1656255;1662512;1669002;1675161;1681465;1687453;1691623;1696479;1702471;1709401;1714827;1720971;1728008;1737697;1744153;1749537;1755429;1762337;1767037;1773105;1778124;1784398;1791607;1799024;1805623;1811723;1818583;1824878;1830485;1835951;1841218;1847369;1854871;1860172;1866409;1872390;1876922;1882264;1888264;1893902;1901410;1905720;1911368;1917900;1923904;1929957;1934777;1942189;1949928;1957434;1963890

timestamps;neuron tags
912003;1
912242;2
912243;1
912482;1
912483;2
912722;1
912723;1
912962;2
912963;1
913202;1
913203;2
913442;1
913443;1
913682;2
913683;1
913922;1
913923;2
914162;1
914163;1
914402;2
914403;1
914642;1
914643;2
914882;1
914883;1
915122;2
915123;1
915362;1
915363;2
915602;1
915603;1
915842;2
915843;1
916082;1
916083;2
916322;1
916323;1
916562;2
916563;1
916802;1
916803;2
917042;1
917043;1
917282;2
917283;1
917522;1
917523;2
917762;1
917763;1
918002;2
918003;1
918242;1
918243;2
918482;1
918483;1
918722;2
918723;1
918962;1
918963;2
919202;1
919203;1
919442;2
919443;1
919682;1
919683;2
919922;1
919923;1
920162;2
920163;1
920402;1
920403;2
920642;1
920643;1
920882;2
920883;1
921122;1
921123;2
921362;1
921363;1
921602;2
921603;1
921842;1
921843;2
922082;1
922083;1
922322;2
922323;1
922562;1
922563;2
922802;1
922803;1
923042;2
923043;1
923282;1
923283;2
923522;1
923523;1
923762;2
923763;1
924002;1
924003;2
924242;1
924243;1
924482;2
924483;1
924722;1
924723;2
924962;1
924963;1
925202;2
925203;1
925442;1
925443;2
925682;1
925683;1
925922;2
925923;1
926162;1
926163;2
926402;1
926403;1
926642;2
926643;1
926882;1
926883;2
927122;1
927123;1
927362;2
927363;1
927602;1
927603;2
927842;1
927843;1
928082;2
928083;1
928322;1
928323;2
928562;1
928563;1
928802;2
928803;1
929042;1
929043;2
929282;1
929283;1
929522;2
929523;1
929762;1
929763;2
930002;1
930003;1
930242;2
930243;1
930482;1
930483;2
930722;1
930723;1
930962;2
930963;1
931202;1
931203;2
931442;1
931443;1
931682;2
931683;1
931922;1
931923;2
932162;1
932163;1
932402;2
932403;1
932642;1
932643;2
932882;1
932883;1
933122;2
933123;1
933362;1
933363;2
933602;1
933603;1
933842;2
933843;1
934082;1
934083;2
934322;1
934323;1
934562;2
934563;1
934802;1
934803;2
935042;1
935043;1
935282;2
935283;1
935522;1
935523;2
935762;1
935763;1
936002;2
936003;1
936242;1
936243;2
936482;1
936483;1
936722;2
936723;1
936962;1
936963;2
937202;1
937203;1
937442;2
937443;1
937682;1
937683;2
937922;1
937923;1
938162;2
938163;1
938402;1
938403;2
938642;1
938643;1
938882;2
938883;1
939122;1
939123;2
939362;1
939363;1
939602;2
939603;1
939842;1
939843;2
940082;1
940083;1
940322;2
940323;1
940562;1
940563;2
940802;1
940803;1
941042;2
941043;1
941282;1
941283;2
941522;1
941523;1
941762;2
941763;1
942002;1
942003;2
942242;1
942243;1
942482;2
942483;1
942722;1
942723;2
942962;1
942963;1
943202;2
943203;1
943442;1
943443;2
943682;1
943683;1
943922;2
943923;1
944162;1
944163;2
944402;1
944403;1
944642;2
944643;1
944882;1
944883;2
945122;1
945123;1
945362;2
945363;1
945602;1
945603;2
945842;1
945843;1
946082;2
946083;1
946322;1
946323;2
946562;1
946563;1
946802;2
946803;1
947042;1
947043;2
947282;1
947283;1
947522;2
947523;1
947762;1
947763;2
948002;1
948003;1
948242;2
948243;1
948482;1
948483;2
948722;1
948723;1
948962;2
948963;1
949202;1
949203;2
949442;1
949443;1
949682;2
949683;1
949922;1
949923;2
950162;1
950163;1
950402;2
950403;1
950642;1
950643;2
950882;1
950883;1
951122;2
951123;1
951362;1
951363;2
951602;1
951603;1
951842;2
951843;1
952082;1
952083;2
952322;1
952323;1
952562;2
952563;1
952802;1
952803;2
953042;1
953043;1
953282;2
953283;1
953522;1
953523;2
953762;1
953763;1
954002;2
954003;1
954242;1
954243;2
954482;1
954483;1
954722;2
954723;1
954962;1
954963;2
955202;1
955203;1
955442;2
955443;1
955682;1
955683;2
955922;1
955923;1
956162;2
956163;1
956402;1
956403;2
956642;1
956643;1
956882;2
956883;1
957122;1
957123;2
957362;1
957363;1
957602;2
957603;1
957842;1
957843;2
958082;1
958083;1
958322;2
958323;1
958562;1
958563;2
958802;1
958803;1
959042;2
959043;1
959282;1
959283;2
959522;1
959523;1
959762;2
959763;1
960002;1
960003;2
960242;1
960243;1
960482;2
960483;1
960722;1
960723;2
960962;1
960963;1
961202;2
961203;1
961442;1
961443;2
961682;1
961683;1
961922;2
961923;1
962162;1
962163;2
962402;1
962403;1
962642;2
962643;1
962882;1
962883;2
963122;1
963123;1
963362;2
963363;1
963602;1
963603;2
963842;1
963843;1
964082;2
964083;1
964322;1
964323;2
964562;1
964563;1
964802;2
964803;1
965042;1
965043;2
965282;1
965283;1
965522;2
965523;1
965762;1
965763;2
966002;1
966003;1
966242;2
966243;1
966482;1
966483;2
966722;1
966723;1
966962;2
966963;1
967202;1
967203;2
967442;1
967443;1
967682;2
967683;1
967922;1
967923;2
968162;1
968163;1
968402;2
968403;1
968642;1
968643;2
968882;1
968883;1
969122;2
969123;1
969362;1
969363;2
969602;1
969603;1
969842;2
969843;1
970082;1
970083;2
970322;1
970323;1
970562;2
970563;1
970802;1
970803;2
971042;1
971043;1
971282;2
971283;1
971522;1
971523;2
971762;1
971763;1
972002;2
972003;1
972242;1
972243;2
972482;1
972483;1
972722;2
972723;1
972962;1
972963;2
973202;1
973203;1
973442;2
973443;1
973682;1
973683;2
973922;1
973923;1
974162;2
974163;1
974402;1
974403;2
974642;1
974643;1
974882;2
974883;1
975122;1
975123;2
975362;1
975363;1
975602;2
975603;1
975842;1
975843;2
976082;1
976083;1
976322;2
976323;1
976562;1
976563;2
976802;1
976803;1
977042;2
977043;1
977282;1
977283;2
977522;1
977523;1
977762;2
977763;1
978002;1
978003;2
978242;1
978243;1
978482;2
978483;1
978722;1
978723;2
978962;1
978963;1
979202;2
979203;1
979442;1
979443;2
979682;1
979683;1
979922;2
979923;1
980162;1
980163;2
980402;1
980403;1
980642;2
980643;1
980882;1
980883;2
981122;1
981123;1
981362;2
981363;1
981602;1
981603;2
981842;1
981843;1
982082;2
982083;1
982322;1
982323;2
982562;1
982563;1
982802;2
982803;1
983042;1
983043;2
983282;1
983283;1
983522;2
983523;1
983762;1
983763;2
984002;1
984003;1
984242;2
984243;1
984482;1
984483;2
984722;1
984723;1
984962;2
984963;1
985202;1
985203;2
985442;1
985443;1
985682;2
985683;1
985922;1
985923;2
986162;1
986163;1
986402;2
986403;1
986642;1
986643;2
986882;1
986883;1
987122;2
987123;1
987362;1
987363;2
987602;1
987603;1
987842;2
987843;1
988082;1
988083;2
988322;1
988323;1
988562;2
988563;1
988802;1
988803;2
989042;1
989043;1
989282;2
989283;1
989522;1
989523;2
989762;1
989763;1
990002;2
990003;1
990242;1
990243;2
990482;1
990483;1
990722;2
990723;1
990962;1
990963;2
991202;1
991203;1
991442;2
991443;1
991682;1
991683;2
991922;1
991923;1
992162;2
992163;1
992402;1
992403;2
992642;1
992643;1
992882;2
992883;1
993122;1
993123;2
993362;1
993363;1
993602;2
993603;1
993842;1
993843;2
994082;1
994083;1
994322;2
994323;1
994562;1
994563;2
994802;1
994803;1
995042;2
995043;1
995282;1
995283;2
995522;1
995523;1
995762;2
995763;1
996002;1
996003;2
996242;1
996243;1
996482;2
996483;1
996722;1
996723;2
996962;1
996963;1
997202;2
997203;1
997442;1
997443;2
997682;1
997683;1
997922;2
997923;1
998162;1
998163;2
998402;1
998403;1
998642;2
998643;1
998882;1
998883;2
999122;1
999123;1
999362;2
999363;1
999602;1
999603;2
999842;1
999843;1
1000082;2
1000083;1
1000322;1
1000323;2
1000562;1
1000563;1
1000802;2
1000803;1
1001042;1
1001043;2
1001282;1
1001283;1
1001522;2
1001523;1
1001762;1
1001763;2
1002002;1
1002003;1
1002242;2
1002243;1
1002482;1
1002483;2
1002722;1
1002723;1
1002962;2
1002963;1
1003202;1
1003203;2
1003442;1
1003443;1
1003682;2
1003683;1
1003922;1
1003923;2
1004162;1
1004163;1
1004402;2
1004403;1
1004642;1
1004643;2
1004882;1
1004883;1
1005122;2
1005123;1
1005362;1
1005363;2
1005602;1
1005603;1
1005842;2
1005843;1
1006082;1
1006083;2
1006322;1
1006323;1
1006562;2
1006563;1
1006802;1
1006803;2
1007042;1
1007043;1
1007282;2
1007283;1
1007522;1
1007523;2
1007762;1
1007763;1
1008002;2
1008003;1
1008242;1
1008243;2
1008482;1
1008483;1
1008722;2
1008723;1
1008962;1
1008963;2
1009202;1
1009203;1
1009442;2
1009443;1
1009682;1
1009683;2
1009922;1
1009923;1
1010162;2
1010163;1
1010402;1
1010403;2
1010642;1
1010643;1
1010882;2
1010883;1
1011122;1
1011123;2
1011362;1
1011363;1
1011602;2
1011603;1
1011842;1
1011843;2
1012082;1
1012083;1
1012322;2
1012323;1
1012562;1
1012563;2
1012802;1
1012803;1
1013042;2
1013043;1
1013282;1
1013283;2
1013522;1
1013523;1
1013762;2
1013763;1
1014002;1
1014003;2
1014242;1
1014243;1
1014482;2
1014483;1
1014722;1
1014723;2
1014962;1
1014963;1
1015202;2
1015203;1
1015442;1
1015443;2
1015682;1
1015683;1
1015922;2
1015923;1
1016162;1
1016163;2
1016402;1
1016403;1
1016642;2
1016643;1
1016882;1
1016883;2
1017122;1
1017123;1
1017362;2
1017363;1
1017602;1
1017603;2
1017842;1
1017843;1
1018082;2
1018083;1
1018322;1
1018323;2
1018562;1
1018563;1
1018802;2
1018803;1
1019042;1
1019043;2
1019282;1
1019283;1
1019522;2
1019523;1
1019762;1
1019763;2
1020002;1
1020003;1
1020242;2
1020243;1
1020482;1
1020483;2
1020722;1
1020723;1
1020962;2
1020963;1
1021202;1
1021203;2
1021442;1
1021443;1
1021682;2
1021683;1
1021922;1
1021923;2
1022162;1
1022163;1
1022402;2
1022403;1
1022642;1
1022643;2
1022882;1
1022883;1
1023122;2
1023123;1
1023362;1
1023363;2
1023602;1
1023603;1
1023842;2
1023843;1
1024082;1
1024083;2
1024322;1
1024323;1
1024562;2
1024563;1
1024802;1
1024803;2
1025042;1
1025043;1
1025282;2
1025283;1
1025522;1
1025523;2
1025762;1
1025763;1
1026002;2
1026003;1
1026242;1
1026243;2
1026482;1
1026483;1
1026722;2
1026723;1
1026962;1
1026963;2
1027202;1
1027203;1
1027442;2
1027443;1
1027682;1
1027683;2
1027922;1
1027923;1
1028162;2
1028163;1
1028402;1
1028403;2
1028642;1
1028643;1
1028882;2
1028883;1
1029122;1
1029123;2
1029362;1
1029363;1
1029602;2
1029603;1
1029842;1
1029843;2
1030082;1
1030083;1
1030322;2
1030323;1
1030562;1
1030563;2
1030802;1
1030803;1
1031042;2
1031043;1
1031282;1
1031283;2
1031522;1
1031523;1
1031762;2
1031763;1
1032002;1
1032003;2
1032242;1
1032243;1
1032482;2
1032483;1
1032722;1
1032723;2
1032962;1
1032963;1
1033202;2
1033203;1
1033442;1
1033443;2
1033682;1
1033683;1
1033922;2
1033923;1
1034162;1
1034163;2
1034402;1
1034403;1
1034642;2
1034643;1
1034882;1
1034883;2
1035122;1
1035123;1
1035362;2
1035363;1
1035602;1
1035603;2
1035842;1
1035843;1
1036082;2
1036083;1
1036322;1
1036323;2
1036562;1
1036563;1
1036802;2
1036803;1
1037042;1
1037043;2
1037282;1
1037283;1
1037522;2
1037523;1
1037762;1
1037763;2
1038002;1
1038003;1
1038242;2
1038243;1
1038482;1
1038483;2
1038722;1
1038723;1
1038962;2
1038963;1
1039202;1
1039203;2
1039442;1
1039443;1
1039682;2
1039683;1
1039922;1
1039923;2
1040162;1
1040163;1
1040402;2
1040403;1
1040642;1
1040643;2
1040882;1
1040883;1
1041122;2
1041123;1
1041362;1
1041363;2
1041602;1
1041603;1
1041842;2
1041843;1
1042082;1
1042083;2
1042322;1
1042323;1
1042562;2
1042563;1
1042802;1
1042803;2
1043042;1
1043043;1
1043282;2
1043283;1
1043522;1
1043523;2
1043762;1
1043763;1
1044002;2
1044003;1
1044242;1
1044243;2
1044482;1
1044483;1
1044722;2
1044723;1
1044962;1
1044963;2
1045202;1
1045203;1
1045442;2
1045443;1
1045682;1
1045683;2
1045922;1
1045923;1
1046162;2
1046163;1
1046402;1
1046403;2
1046642;1
1046643;1
1046882;2
1046883;1
1047122;1
1047123;2
1047362;1
1047363;1
1047602;2
1047603;1
1047842;1
1047843;2
1048082;1
1048083;1
1048322;2
1048323;1
1048562;1
1048563;2
1048802;1
1048803;1
1049042;2
1049043;1
1049282;1
1049283;2
1049522;1
1049523;1
1049762;2
1049763;1
1050002;1
1050003;2
1050242;1
1050243;1
1050482;2
1050483;1
1050722;1
1050723;2
1050962;1
1050963;1
1051202;2
1051203;1
1051442;1
1051443;2
1051682;1
1051683;1
1051922;2
1051923;1
1052162;1
1052163;2
1052402;1
1052403;1
1052642;2
1052643;1
1052882;1
1052883;2
1053122;1
1053123;1
1053362;2
1053363;1
1053602;1
1053603;2
1053842;1
1053843;1
1054082;2
1054083;1
1054322;1
1054323;2
1054562;1
1054563;1
1054802;2
1054803;1
1055042;1
1055043;2
1055282;1
1055283;1
1055522;2
1055523;1
1055762;1
1055763;2
1056002;1
1056003;1
1056242;2
1056243;1
1056482;1
1056483;2
1056722;1
1056723;1
1056962;2
1056963;1
1057202;1
1057203;2
1057442;1
1057443;1
1057682;2
1057683;1
1057922;1
1057923;2
1058162;1
1058163;1
1058402;2
1058403;1
1058642;1
1058643;2
1058882;1
1058883;1
1059122;2
1059123;1
1059362;1
1059363;2
1059602;1
1059603;1
1059842;2
1059843;1
1060082;1
1060083;2
1060322;1
1060323;1
1060562;2
1060563;1
1060802;1
1060803;2
1061042;1
1061043;1
1061282;2
1061283;1
1061522;1
1061523;2
1061762;1
1061763;1
1062002;2
1062003;1
1062242;1
1062243;2
1062482;1
1062483;1
1062722;2
1062723;1
1062962;1
1062963;2
1063202;1
1063203;1
1063442;2
1063443;1
1063682;1
1063683;2
1063922;1
1063923;1
1064162;2
1064163;1
1064402;1
1064403;2
1064642;1
1064643;1
1064882;2
1064883;1
1065122;1
1065123;2
1065362;1
1065363;1
1065602;2
1065603;1
1065842;1
1065843;2
1066082;1
1066083;1
1066322;2
1066323;1
1066562;1
1066563;2
1066802;1
1066803;1
1067042;2
1067043;1
1067282;1
1067283;2
1067522;1
1067523;1
1067762;2
1067763;1
1068002;1
1068003;2
1068242;1
1068243;1
1068482;2
1068483;1
1068722;1
1068723;2
1068962;1
1068963;1
1069202;2
1069203;1
1069442;1
1069443;2
1069682;1
1069683;1
1069922;2
1069923;1
1070162;1
1070163;2
1070402;1
1070403;1
1070642;2
1070643;1
1070882;1
1070883;2
1071122;1
1071123;1
1071362;2
1071363;1
1071602;1
1071603;2
1071842;1
1071843;1
1072082;2
1072083;1
1072322;1
1072323;2
1072562;1
1072563;1
1072802;2
1072803;1
1073042;1
1073043;2
1073282;1
1073283;1
1073522;2
1073523;1
1073762;1
1073763;2
1074002;1
1074003;1
1074242;2
1074243;1
1074482;1
1074483;2
1074722;1
1074723;1
1074962;2
1074963;1
1075202;1
1075203;2
1075442;1
1075443;1
1075682;2
1075683;1
1075922;1
1075923;2
1076162;1
1076163;1
1076402;2
1076403;1
1076642;1
1076643;2
1076882;1
1076883;1
1077122;2
1077123;1
1077362;1
1077363;2
1077602;1
1077603;1
1077842;2
1077843;1
1078082;1
1078083;2
1078322;1
1078323;1
1078562;2
1078563;1
1078802;1
1078803;2
1079042;1
1079043;1
1079282;2
1079283;1
1079522;1
1079523;2
1079762;1
1079763;1
1080002;2
1080003;1
1080242;1
1080243;2
1080482;1
1080483;1
1080722;2
1080723;1
1080962;1
1080963;2
1081202;1
1081203;1
1081442;2
1081443;1
1081682;1
1081683;2
1081922;1
1081923;1
1082162;2
1082163;1
1082402;1
1082403;2
1082642;1
1082643;1
1082882;2
1082883;1
1083122;1
1083123;2
1083362;1
1083363;1
1083602;2
1083603;1
1083842;1
1083843;2
1084082;1
1084083;1
1084322;2
1084323;1
1084562;1
1084563;2
1084802;1
1084803;1
1085042;2
1085043;1
1085282;1
1085283;2
1085522;1
1085523;1
1085762;2
1085763;1
1086002;1
1086003;2
1086242;1
1086243;1
1086482;2
1086483;1
1086722;1
1086723;2
1086962;1
1086963;1
1087202;2
1087203;1
1087442;1
1087443;2
1087682;1
1087683;1
1087922;2
1087923;1
1088162;1
1088163;2
1088402;1
1088403;1
1088642;2
1088643;1
1088882;1
1088883;2
1089122;1
1089123;1
1089362;2
1089363;1
1089602;1
1089603;2
1089842;1
1089843;1
1090082;2
1090083;1
1090322;1
1090323;2
1090562;1
1090563;1
1090802;2
1090803;1
1091042;1
1091043;2
1091282;1
1091283;1
1091522;2
1091523;1
1091762;1
1091763;2
1092002;1
1092003;1
1092242;2
1092243;1
1092482;1
1092483;2
1092722;1
1092723;1
1092962;2
1092963;1
1093202;1
1093203;2
1093442;1
1093443;1
1093682;2
1093683;1
1093922;1
1093923;2
1094162;1
1094163;1
1094402;2
1094403;1
1094642;1
1094643;2
1094882;1
1094883;1
1095122;2
1095123;1
1095362;1
1095363;2
1095602;1
1095603;1
1095842;2
1095843;1
1096082;1
1096083;2
1096322;1
1096323;1
1096562;2
1096563;1
1096802;1
1096803;2
1097042;1
1097043;1
1097282;2
1097283;1
1097522;1
1097523;2
1097762;1
1097763;1
1098002;2
1098003;1
1098242;1
1098243;2
1098482;1
1098483;1
1098722;2
1098723;1
1098962;1
1098963;2
1099202;1
1099203;1
1099442;2
1099443;1
1099682;1
1099683;2
1099922;1
1099923;1
1100162;2
1100163;1
1100402;1
1100403;2
1100642;1
1100643;1
1100882;2
1100883;1
1101122;1
1101123;2
1101362;1
1101363;1
1101602;2
1101603;1
1101842;1
1101843;2
1102082;1
1102083;1
1102322;2
1102323;1
1102562;1
1102563;2
1102802;1
1102803;1
1103042;2
1103043;1
1103282;1
1103283;2
1103522;1
1103523;1
1103762;2
1103763;1
1104002;1
1104003;2
1104242;1
1104243;1
1104482;2
1104483;1
1104722;1
1104723;2
1104962;1
1104963;1
1105202;2
1105203;1
1105442;1
1105443;2
1105682;1
1105683;1
1105922;2
1105923;1
1106162;1
1106163;2
1106402;1
1106403;1
1106642;2
1106643;1
1106882;1
1106883;2
1107122;1
1107123;1
1107362;2
1107363;1
1107602;1
1107603;2
1107842;1
1107843;1
1108082;2
1108083;1
1108322;1
1108323;2
1108562;1
1108563;1
1108802;2
1108803;1
1109042;1
1109043;2
1109282;1
1109283;1
1109522;2
1109523;1
1109762;1
1109763;2
1110002;1
1110003;1
1110242;2
1110243;1
1110482;1
1110483;2
1110722;1
1110723;1
1110962;2
1110963;1
1111202;1
1111203;2
1111442;1
1111443;1
1111682;2
1111683;1
1111922;1
1111923;2
1112162;1
1112163;1
1112402;2
1112403;1
1112642;1
1112643;2
1112882;1
1112883;1
1113122;2
1113123;1
1113362;1
1113363;2
1113602;1
1113603;1
1113842;2
1113843;1
1114082;1
1114083;2
1114322;1
1114323;1
1114562;2
1114563;1
1114802;1
1114803;2
1115042;1
1115043;1
1115282;2
1115283;1
1115522;1
1115523;2
1115762;1
1115763;1
1116002;2
1116003;1
1116242;1
1116243;2
1116482;1
1116483;1
1116722;2
1116723;1
1116962;1
1116963;2
1117202;1
1117203;1
1117442;2
1117443;1
1117682;1
1117683;2
1117922;1
1117923;1
1118162;2
1118163;1
1118402;1
1118403;2
1118642;1
1118643;1
1118882;2
1118883;1
1119122;1
1119123;2
1119362;1
1119363;1
1119602;2
1119603;1
1119842;1
1119843;2
1120082;1
1120083;1
1120322;2
1120323;1
1120562;1
1120563;2
1120802;1
1120803;1
1121042;2
1121043;1
1121282;1
1121283;2
1121522;1
1121523;1
1121762;2
1121763;1
1122002;1
1122003;2
1122242;1
1122243;1
1122482;2
1122483;1
1122722;1
1122723;2
1122962;1
1122963;1
1123202;2
1123203;1
1123442;1
1123443;2
1123682;1
1123683;1
1123922;2
1123923;1
1124162;1
1124163;2
1124402;1
1124403;1
1124642;2
1124643;1
1124882;1
1124883;2
1125122;1
1125123;1
1125362;2
1125363;1
1125602;1
1125603;2
1125842;1
1125843;1
1126082;2
1126083;1
1126322;1
1126323;2
1126562;1
1126563;1
1126802;2
1126803;1
1127042;1
1127043;2
1127282;1
1127283;1
1127522;2
1127523;1
1127762;1
1127763;2
1128002;1
1128003;1
1128242;2
1128243;1
1128482;1
1128483;2
1128722;1
1128723;1
1128962;2
1128963;1
1129202;1
1129203;2
1129442;1
1129443;1
1129682;2
1129683;1
1129922;1
1129923;2
1130162;1
1130163;1
1130402;2
1130403;1
1130642;1
1130643;2
1130882;1
1130883;1
1131122;2
1131123;1
1131362;1
1131363;2
1131602;1
1131603;1
1131842;2
1131843;1
1132082;1
1132083;2
1132322;1
1132323;1
1132562;2
1132563;1
1132802;1
1132803;2
1133042;1
1133043;1
1133282;2
1133283;1
1133522;1
1133523;2
1133762;1
1133763;1
1134002;2
1134003;1
1134242;1
1134243;2
1134482;1
1134483;1
1134722;2
1134723;1
1134962;1
1134963;2
1135202;1
1135203;1
1135442;2
1135443;1
1135682;1
1135683;2
1135922;1
1135923;1
1136162;2
1136163;1
1136402;1
1136403;2
1136642;1
1136643;1
1136882;2
1136883;1
1137122;1
1137123;2
1137362;1
1137363;1
1137602;2
1137603;1
1137842;1
1137843;2
1138082;1
1138083;1
1138322;2
1138323;1
1138562;1
1138563;2
1138802;1
1138803;1
1139042;2
1139043;1
1139282;1
1139283;2
1139522;1
1139523;1
1139762;2
1139763;1
1140002;1
1140003;2
1140242;1
1140243;1
1140482;2
1140483;1
1140722;1
1140723;2
1140962;1
1140963;1
1141202;2
1141203;1
1141442;1
1141443;2
1141682;1
1141683;1
1141922;2
1141923;1
1142162;1
1142163;2
1142402;1
1142403;1
1142642;2
1142643;1
1142882;1
1142883;2
1143122;1
1143123;1
1143362;2
1143363;1
1143602;1
1143603;2
1143842;1
1143843;1
1144082;2
1144083;1
1144322;1
1144323;2
1144562;1
1144563;1
1144802;2
1144803;1
1145042;1
1145043;2
1145282;1
1145283;1
1145522;2
1145523;1
1145762;1
1145763;2
1146002;1
1146003;1
1146242;2
1146243;1
1146482;1
1146483;2
1146722;1
1146723;1
1146962;2
1146963;1
1147202;1
1147203;2
1147442;1
1147443;1
1147682;2
1147683;1
1147922;1
1147923;2
1148162;1
1148163;1
1148402;2
1148403;1
1148642;1
1148643;2
1148882;1
1148883;1
1149122;2
1149123;1
1149362;1
1149363;2
1149602;1
1149603;1
1149842;2
1149843;1
1150082;1
1150083;2
1150322;1
1150323;1
1150562;2
1150563;1
1150802;1
1150803;2
1151042;1
1151043;1
1151282;2
1151283;1
1151522;1
1151523;2
1151762;1
1151763;1
1152002;2
1152003;1
1152242;1
1152243;2
1152482;1
1152483;1
1152722;2
1152723;1
1152962;1
1152963;2
1153202;1
1153203;1
1153442;2
1153443;1
1153682;1
1153683;2
1153922;1
1153923;1
1154162;2
1154163;1
1154402;1
1154403;2
1154642;1
1154643;1
1154882;2
1154883;1
1155122;1
1155123;2
1155362;1
1155363;1
1155602;2
1155603;1
1155842;1
1155843;2
1156082;1
1156083;1
1156322;2
1156323;1
1156562;1
1156563;2
1156802;1
1156803;1
1157042;2
1157043;1
1157282;1
1157283;2
1157522;1
1157523;1
1157762;2
1157763;1
1158002;1
1158003;2
1158242;1
1158243;1
1158482;2
1158483;1
1158722;1
1158723;2
1158962;1
1158963;1
1159202;2
1159203;1
1159442;1
1159443;2
1159682;1
1159683;1
1159922;2
1159923;1
1160162;1
1160163;2
1160402;1
1160403;1
1160642;2
1160643;1
1160882;1
1160883;2
1161122;1
1161123;1
1161362;2
1161363;1
1161602;1
1161603;2
1161842;1
1161843;1
1162082;2
1162083;1
1162322;1
1162323;2
1162562;1
1162563;1
1162802;2
1162803;1
1163042;1
1163043;2
1163282;1
1163283;1
1163522;2
1163523;1
1163762;1
1163763;2
1164002;1
1164003;1
1164242;2
1164243;1
1164482;1
1164483;2
1164722;1
1164723;1
1164962;2
1164963;1
1165202;1
1165203;2
1165442;1
1165443;1
1165682;2
1165683;1
1165922;1
1165923;2
1166162;1
1166163;1
1166402;2
1166403;1
1166642;1
1166643;2
1166882;1
1166883;1
1167122;2
1167123;1
1167362;1
1167363;2
1167602;1
1167603;1
1167842;2
1167843;1
1168082;1
1168083;2
1168322;1
1168323;1
1168562;2
1168563;1
1168802;1
1168803;2
1169042;1
1169043;1
1169282;2
1169283;1
1169522;1
1169523;2
1169762;1
1169763;1
1170002;2
1170003;1
1170242;1
1170243;2
1170482;1
1170483;1
1170722;2
1170723;1
1170962;1
1170963;2
1171202;1
1171203;1
1171442;2
1171443;1
1171682;1
1171683;2
1171922;1
1171923;1
1172162;2
1172163;1
1172402;1
1172403;2
1172642;1
1172643;1
1172882;2
1172883;1
1173122;1
1173123;2
